Account,Type,Detail type,Description,Balance,Currency
1010 Operating Cash,Bank,Checking,,"1,056,274.89",USD
1010 Operating Cash:111025 (1012) SVB Operating #7899,Bank,Checking,SVB Checking #7899,"477,122.45",USD
1010 Operating Cash:111035 (1015) BMO Operating x0589,Bank,Checking,,"579,152.44",USD
1010 Operating Cash:111100 (1016) BMO DTCC Settlement x7858,Bank,Checking,,0,USD
1010 Operating Cash:111803 (1014) FRB Operating x4730,Bank,Checking,,0,USD
1020 Customer Cash,Bank,Checking,,"14,792,025.24",USD
1020 Customer Cash:111070 (1025) SVB Customer x7424,Bank,Checking,,"2,788,288.84",USD
1020 Customer Cash:111080 (1040) BMO Customer x6877,Bank,Cash on hand,,"12,003,736.40",USD
1020 Customer Cash:111804 (1021) FRB Customer x3110,Bank,Checking,Customer Operating Account,0,USD
1070 Excl Benefit of Customer,Bank,Cash on hand,,"136,062,318.68",USD
1070 Excl Benefit of Customer:113035 (1075) BMO Excl Bene of Cust x9367,Bank,Cash on hand,,"136,062,318.68",USD
1070 Excl Benefit of Customer:113036 (1076) BMO Special Bene of CustX0860,Bank,Checking,,0,USD
1070 Excl Benefit of Customer:113800 (1071) FRB - Excl Benefit of Cust_6148,Bank,Checking,,0,USD
111095 Bill.com Money In Clearing,Bank,Cash on hand,For payments received via Bill.com,0,USD
111095 Bill.com Money Out Clearing,Bank,Cash on hand,For payments made via Bill.com,"-41,417.41",USD
111105 (1019) BMO Euro x30089,Bank,Checking,,0,EUR
111110 (1018) BMO YEN 55533,Bank,Checking,,"-481,654,684.94",JPY
121115 (1096) Allowance for Doubtful Debt,Accounts receivable (A/R),Accounts Receivable (A/R),,"-179,648.25",USD
121210 (1098) Accounts Receivable (A/R),Accounts receivable (A/R),Accounts Receivable (A/R),,"1,381,410.42",USD
121220 (1099) AR Offset,Accounts receivable (A/R),Accounts Receivable (A/R),,"-723,080.00",USD
1100 Customer Debits,Other Current Assets,Other Current Assets,,"6,646,868.72",USD
1100 Customer Debits:123010 (1110) Customer Control,Other Current Assets,Other Current Assets,,"6,223,044.59",USD
1100 Customer Debits:123015 (1120) TD-SD Customer Difference,Other Current Assets,Other Current Assets,,"132,361.45",USD
1100 Customer Debits:123020 (1140) Allowance for Accounts Uncollectible,Other Current Assets,Allowance for Bad Debts,,"-139,935.40",USD
1100 Customer Debits:123030 (1150) Customer Suspense,Other Current Assets,Other Current Assets,,0,USD
1100 Customer Debits:123030 (1160) Customer ACH Wash,Other Current Assets,Other Current Assets,,0,USD
1100 Customer Debits:123030 - Customer Suspense,Other Current Assets,Other Current Assets,,"431,398.08",USD
111199 (1540) BMO FX Settlement,Other Current Assets,Other Current Assets,,0,USD
1200 Prop Securities - Long,Other Current Assets,Other Current Assets,,"177,952.85",USD
1200 Prop Securities - Long:141010 (1201) Prop Trading Account - Long,Other Current Assets,Investments - Other,,"182,915.45",USD
1200 Prop Securities - Long:141015 (1205) Prop Error Account,Other Current Assets,Inventory,,25.87,USD
1200 Prop Securities - Long:141020 (1202) Prop Trading Account - Worthless Equities,Other Current Assets,Other Current Assets,,0.43,USD
1200 Prop Securities - Long:141025 (1203) - Prop Trading Account - Avg Price,Other Current Assets,Other Current Assets,,0,USD
1200 Prop Securities - Long:141030 (1220) - Prop Hedge Account - Equities,Other Current Assets,Other Current Assets,,0,USD
1200 Prop Securities - Long:141310 (1230) Prop FX Inventory,Other Current Assets,Other Current Assets,,"-4,988.90",USD
121230 - Partner JIT Receivable,Other Current Assets,Other Current Assets,,"1,017,572.88",USD
121310 (1311) Intercompany Receivable- Crypto,Other Current Assets,Other Current Assets,,0,USD
121310 Intercompany Receivable,Other Current Assets,Other Current Assets,,0,USD
121410 (1599) Undeposited Funds,Other Current Assets,Undeposited Funds,,"-40,243.06",USD
121420 (1590) Uncategorized Asset,Other Current Assets,Other Current Assets,,0,USD
122031 (1550) Due to/From Omnibus - Velox x201,Other Current Assets,Other Current Assets,,"2,867,684.22",USD
122050 (1520) Stock Borrow Fee Receivable,Other Current Assets,Other Current Assets,,"21,988.85",USD
122060 (1530) Interest Receivable,Other Current Assets,Other Current Assets,,0,USD
122070 (1570) Vision Omnibus x3031,Other Current Assets,Other Current Assets,,-181.95,USD
122090 (1500) Other Receivables,Other Current Assets,Other Current Assets,,"-42,313.80",USD
123030 (1510) Dividends Receivable,Other Current Assets,Other Current Assets,,0,USD
123030 (1560) Customer Suspense Deposits,Other Current Assets,Other Current Assets,,0,USD
1300 Prepaid Expenses,Other Current Assets,Other Current Assets,Prepaid Expenses,"184,948.47",USD
1300 Prepaid Expenses:141110 (1310) Prepaid Expenses,Other Current Assets,Prepaid Expenses,Other Prepaid Expenses,"175,835.54",USD
1300 Prepaid Expenses:141120 (1320) Prepaid Expenses-FINRA WEB CRD,Other Current Assets,Prepaid Expenses,Prepaid Expenses-FINRA WEB CRD,"9,112.93",USD
1400 Due From Broker,Other Current Assets,Other Current Assets,,"-44,459.78",USD
1400 Due From Broker:122010 (1410) Due from Executing Broker (PFOF),Other Current Assets,Other Current Assets,,"268,750.62",USD
1400 Due From Broker:122020 (1430) ETC Misc. Fee Account 1212062017,Other Current Assets,Other Current Assets,ETC Misc. Fee Account 1212062017,116.62,USD
1400 Due From Broker:122030 (1455) Velox Receivable,Other Current Assets,Other Current Assets,,0,USD
1400 Due From Broker:122035 (1440) Velox Error 1PS00009,Other Current Assets,Other Current Assets,,0,USD
1400 Due From Broker:122036 (1450) Velox Settlement 1PS00006,Other Current Assets,Other Current Assets,,"-313,530.09",USD
1400 Due From Broker:122040 (1452) Vision Omni Settlement Account x3049,Other Current Assets,Other Current Assets,,195.72,USD
1400 Due From Broker:122045 (1453) Vision Omni Prop Settlement,Other Current Assets,Other Current Assets,,3.4,USD
1400 Due From Broker:122046 (1460) Vision error account,Other Current Assets,Other Current Assets,,0,USD
1400 Due From Broker:122046 - (1472) Vision Error Account x3023,Other Current Assets,Other Current Assets,,3.95,USD
1400 Due From Broker:122047 (1470) Vision Misc Fee X3015,Other Current Assets,Other Current Assets,,0,USD
1400 Due From Broker:122900 (1416) APEX Account 3AP00101,Other Current Assets,Other Current Assets,,0,USD
1400 Due From Broker:122910 (1417) APEX Account 3AP00102,Other Current Assets,Other Current Assets,,0,USD
1400 Due From Broker:122920 (1420) ETC Error Account 1212062ERR,Other Current Assets,Other Current Assets,ETC Error Account 1212062ERR,0,USD
1400 Due From Broker:123030 (1499) Conversion Suspense,Other Current Assets,Other Current Assets,,0,USD
151010 (1299) Equity securities - user-held fractional shares,Other Current Assets,Other Current Assets,,"59,236,843.74",USD
1700 Receivable from Partners,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1701) Receivable from Partners- Sinarmas,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1702) Receivable from Partners- Plum,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1703) Receivable from Partners- Shares,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1704) Receivable from Partners- Syfe Pte Ltd,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1705) Receivable from Partners- Orca App Ltd,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1706) Receivable from Partners- CardinalStone,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1707) Receivable from Partners- Chaka,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1708) Receivable from Partners- Gandalf,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1709) Receivable from Partners- GoTrade,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1710) Receivable from Partners- Midas,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1711) Receivable from Partners- Xantos Labs,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1712) Receivable from Partners- Streetbeat,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1713) Receivable from Partners- Lightyear,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1714) Receivable from Partners - Emma,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1715) Receivable from Partners - Fintual,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1716) Receivable from Partners - Oxygen,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1717) Receivable from Partners - Syfe Australia,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1718) Receivable from Partners - Social Stocks,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1719) Receivable from Partners - Nanovest,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1720) Receivable from Partners - LightYear Europe,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1721) Receivable from Partners - Plum Money Cy Limited,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1722) Receivable from Partners - Pluang,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1723) Receivable from Partners - Flahmingo,Other Current Assets,Other Current Assets,,0,USD
1700 Receivable from Partners:121230 (1724) Receivable from Partners - Alpaca Japan,Other Current Assets,Other Current Assets,,0,USD
Inventory Asset,Other Current Assets,Inventory,,0,USD
131100 Office Deposits,Other Assets,Security Deposits,,"1,300.00",USD
1800 Deposits with Clearing Organizations,Other Assets,Security Deposits,,"2,000,785.72",USD
1800 Deposits with Clearing Organizations:131020 (1820) Velox Deposit 1PS00008,Other Assets,Security Deposits,,"2,000,000.00",USD
1800 Deposits with Clearing Organizations:131030 (1825) Vision Deposit x3007,Other Assets,Security Deposits,,785.72,USD
1800 Deposits with Clearing Organizations:131900 (1810) ETC Clearing Deposit,Other Assets,Security Deposits,,0,USD
1800 Deposits with Clearing Organizations:131910 (1815) APEX Deposit Account,Other Assets,Security Deposits,APEX Deposit Account,0,USD
211110 (2000) Accounts Payable (A/P),Accounts payable (A/P),Accounts Payable (A/P),,"-145,149.16",USD
211300 (2100) Accrued Expenses,Other Current Liabilities,Other Current Liabilities,Accrued Expenses,"-328,104.07",USD
211300 (2100) Accrued Expenses:211310 (2130) Accrued Legal Fees,Other Current Liabilities,Other Current Liabilities,Accrued Legal Fees,"-58,000.00",USD
211300 (2100) Accrued Expenses:211320 (2140) Accrued Professional Fees,Other Current Liabilities,Other Current Liabilities,Accrued Professional Fees,"-104,084.00",USD
211300 (2100) Accrued Expenses:211330 (2120) Accrued Expenses-Other,Other Current Liabilities,Other Current Liabilities,Accrued Expenses-Other,"-133,120.60",USD
211300 (2100) Accrued Expenses:211340 (2110) Accrued Clearing and Execution Fees,Other Current Liabilities,Other Current Liabilities,Accrued Clearing and Execution Fees,"-32,899.47",USD
212210 (2521) Commission Payable - Midas,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2701 Payables to Sinarmas,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2702 Payables to Plum,Other Current Liabilities,Other Current Liabilities,2702 Payables to Plum,0,USD
212210 (2700) Payables to Partners:2703 Payable to Shares,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2704 Payable to Syfe Pte Ltd,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2705 Payable to Orca App Ltd,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2713 Payable to Lightyear,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2714 Payable to Emma,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2715 Payable to Fintual,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2716 Payable to Oxygen,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2717 Payable to Syfe Australia,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2718 Payable to Social Stocks,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2720 Payable to LightYear Europe,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2721 Payable to Plum Money Cy Limited,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2722 Payable to Pluang,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2723 Payable to Flahmingo,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 (2700) Payables to Partners:2724 Payable to Alpaca Japan,Other Current Liabilities,Other Current Liabilities,,0,USD
212210 - Payables to Partners,Other Current Liabilities,Other Current Liabilities,,"-1,312,117.36",USD
214010 (2303) Equity securities - fractional share repurchase obligations,Other Current Liabilities,Other Current Liabilities,,"-59,236,843.74",USD
216010 (2400) Intercompany Payable,Other Current Liabilities,Other Current Liabilities,Intercompany Payable,0,USD
216010 (2410) Intercompany - Alpaca Crypto,Other Current Liabilities,Other Current Liabilities,,0,USD
216010 (2450) Intercompany Loan - AlpacaDB,Other Current Liabilities,Other Current Liabilities,,0,USD
216010 - Intercompany Payables,Other Current Liabilities,Other Current Liabilities,,"411,126.82",USD
2200 Customer Credits,Other Current Liabilities,Other Current Liabilities,,"-141,104,187.60",USD
2200 Customer Credits:213010 (2210) Customer Control Payable,Other Current Liabilities,Other Current Liabilities,,0,USD
2200 Customer Credits:213010 - Customer Control Payable,Other Current Liabilities,Other Current Liabilities,,"-141,104,187.60",USD
2200 Customer Credits:213020 (2215) Trade/Settlement Customer Difference,Other Current Liabilities,Other Current Liabilities,,0,USD
2300 Prop Securities - Short,Other Current Liabilities,Other Current Liabilities,,"-2,447.42",USD
2300 Prop Securities - Short:215010 (2310) Prop Trading Balance - Short,Other Current Liabilities,Other Current Liabilities,,-585.12,USD
